CID,n,rank,n_in,link_edge,ms,dg_1,dg_2,dg_3,dg_4,dg_in_1,dg_in_2,dg_in_3,dg_in_4,bd_in_2,bd_in_3,na_in_C4,na_in_N3,na_in_O2,na_in_Si4,na_ex_C4,na_ex_Cl1,na_ex_F1,na_ex_N3,na_ex_O1,na_ex_O2,C4_2_C4_2_1,C4_2_C4_2_2,C4_2_C4_3_1,C4_2_C4_3_2,C4_2_C4_4_1,C4_2_N3_2_1,C4_2_N3_3_1,C4_2_O2_2_1,C4_2_Si4_4_1,C4_3_C4_3_1,C4_3_C4_3_2,C4_3_C4_4_1,C4_3_N3_2_1,C4_3_N3_3_1,C4_3_O2_2_1,C4_3_Si4_4_1,C4_4_C4_4_1,C4_4_O2_2_1,O2_2_Si4_4_1,link_edge_C4_2_C4_2_1,link_edge_C4_2_C4_2_2,link_edge_C4_2_C4_3_1,link_edge_C4_2_C4_3_2,link_edge_C4_2_C4_4_1,link_edge_C4_2_N3_2_1,link_edge_C4_2_O2_2_1,link_edge_C4_3_C4_3_1,link_edge_C4_3_C4_4_1,link_edge_C4_3_N3_2_1,link_edge_C4_3_O2_2_1,link_edge_C4_4_C4_4_1,link_edge_O2_2_Si4_4_1,LeafAC_C4_C4_1,LeafAC_C4_C4_2,LeafAC_C4_N3_1,LeafAC_C4_O2_1,LeafAC_C4_Si4_1,LeafAC_Cl1_C4_1,LeafAC_F1_C4_1,LeafAC_N3_C4_3,LeafAC_O1_N3_1,LeafAC_O2_C4_1,LeafAC_O2_C4_2,FC_1_C4_0_H1_1_H1_1_/_1_1_/_0_0_0,FC_2_C4_0_H1_1_/_1_/_0_0,FC_3_C4_0_/_/_0,FC_4_O2_0_/_/_0,FC_5_C4_0_O2_1_/_2_/_0_0,FC_6_C4_0_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_7_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_8_C4_0_Cl1_1_/_1_/_0_0,FC_9_C4_0_F1_1_F1_1_/_1_1_/_0_0_0,FC_10_Si4_0_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_11_N3_0_H1_1_/_1_/_0_0,FC_12_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_13_O2_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_14_C4_0_F1_1_F1_1_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_15_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_16_N3_0_/_/_0,FC_17_C4_0_H1_1_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_18_C4_0_H1_1_H1_1_C4_1_N3_2_/_1_1_1_3_/_0_0_0_0_0,FC_19_O2_0_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_2_1_1_1_1_/_0_0_0_0_0_0_0,FC_20_C4_0_H1_1_O2_1_H1_2_/_1_1_1_/_0_0_0_0,FC_21_C4_0_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_22_C4_0_H1_1_Cl1_1_/_1_1_/_0_0_0,FC_23_C4_0_F1_1_/_1_/_0_0,FC_24_C4_0_H1_1_H1_1_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_25_C4_0_H1_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_26_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_Cl1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_27_C4_0_O2_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_28_C4_0_H1_1_H1_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_29_C4_0_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_30_C4_0_N3_1_O1_2_O1_2_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_31_C4_0_O2_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_32_O2_0_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_33_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_N3_2_/_1_1_1_1_1_3_/_0_0_0_0_0_0_0,FC_34_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_35_C4_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_36_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_37_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_F1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_38_C4_0_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_/_0_0_0_0_0,FC_39_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_40_C4_0_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_41_C4_0_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_42_C4_0_N3_1_O1_2_O1_2_/_1_1_1_/_0_0_0_0,FC_43_O2_0_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_44_Si4_0_/_/_0,FC_45_C4_0_O2_1_N3_1_H1_2_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_46_C4_0_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_47_C4_0_O2_1_C4_1_H1_2_C4_2_H1_3_H1_3_/_2_1_1_2_1_1_/_0_0_0_0_0_0_0,FC_48_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_49_C4_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_/_1_1_1_2_1_1_/_0_0_0_0_0_0_0,FC_50_C4_0_O2_1_C4_1_H1_2_H1_2_Cl1_2_/_2_1_1_1_1_/_0_0_0_0_0_0,CS_connecting_vertices_C4_2,CS_connecting_vertices_C4_3,CS_connecting_vertices_C4_4,CS_connecting_vertices_N3_2,CS_connecting_vertices_O2_2,CS_connecting_vertices_Si4_4
Poly(o-chloroStyrene),0.2,0.25,0.230769,0,0.378818,0,0.210526,0.333333,0,0,0.25,0.333333,0,0.25,0,0.25,0,0,0,0,0.2,0,0,0,0,0.0666667,0.333333,0.666667,0,0,0,0,0,0,0.25,0.333333,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.0666667,0.277778,0.142857,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly(2-nitro-2-methylpropylMethacrylate),0.36,0,0.153846,0,0.240191,0,0.105263,0.111111,0.333333,0.333333,0.15,0.166667,0,0,0,0.125,0,0.2,0,0.5,0,0,0.5,1,0.333333,0,0,0,0,0.75,0,0,0.333333,0,0,0,0.25,0,0,0.166667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,1,0,0.5,0.133333,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(3-hexoxypropyleneOxide),0.28,0,0.269231,0.0625,0.0743317,0,0.368421,0.111111,0,0.333333,0.3,0.166667,0,0,0,0.208333,0,0.4,0,0.333333,0,0,0,0,0,0.2,0,0.333333,0,0,0,0,1,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.333333,0.0555556,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0
Poly[oxy(methylM-chlorophenylethylsilylene)],0.32,0.25,0.307692,0,0.376544,0,0.315789,0.222222,0.166667,0,0.35,0.333333,0,0.25,0,0.25,0,0.2,1,0.166667,0.2,0,0,0,0,0.133333,0.166667,0.5,0.333333,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.2,0,0,0,0,0,0.133333,0.222222,0.142857,0.5,0,0,0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Poly(1-decene),0.24,0,0.230769,0,0,0,0.315789,0.111111,0,0.333333,0.25,0.166667,0,0,0,0.25,0,0,0,0.333333,0,0,0,0,0,0.333333,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.4,0.0555556,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly[oxy(methylN-tetradecylSilylene)],0.52,0,0.461538,0,0.0530495,0,0.631579,0,0.166667,0.333333,0.55,0.166667,0,0,0,0.416667,0,0.2,1,0.5,0,0,0,0,0,0.733333,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0,0,0,1,0,0,0,0,0,0,0.733333,0,0,0.5,0,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Poly(vinylN-octylEther),0.28,0,0.269231,0,0.0347681,0,0.368421,0.111111,0,0.333333,0.3,0.166667,0,0,0,0.25,0,0.2,0,0.333333,0,0,0,0,0,0.333333,0,0.333333,0,0,0,0,0.333333,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.4,0.0555556,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly(o-methylStyrene),0.2,0.25,0.230769,0,0.146822,0,0.210526,0.333333,0,0,0.25,0.333333,0,0.25,0,0.25,0,0,0,0.166667,0,0,0,0,0,0.0666667,0.333333,0.666667,0,0,0,0,0,0,0.25,0.333333,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.0666667,0.277778,0.142857,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly(pentachlorophenylMethacrylate),0.52,0.25,0.307692,0,1,0,0.0526316,0.777778,0.166667,0,0.35,0.333333,0,0.25,0,0.291667,0,0.2,0,0.166667,1,0,0,0,0.333333,0,0,0,0,0.5,0,0,0,0,0.75,1,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,1,0,0,0,0,0.5,0.0666667,0,0.142857,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly[1_1-cyclopentaneBis(4-phenyl)carbonate],0.68,0.75,0.692308,0.25,0.275878,0,0.684211,0.555556,0.166667,0,0.7,0.666667,1,0.5,0,0.666667,0,0.4,0,0,0,0,0,0,0.333333,0.333333,0.333333,0.666667,0.666667,0.5,0,0,0,0,0,0,0.5,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.266667,0.444444,0.714286,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Poly(diphenylmethylMethacrylate),0.6,0.5,0.576923,0,0.240922,0,0.578947,0.444444,0.166667,0,0.6,0.666667,0,0.5,0,0.583333,0,0.2,0,0.166667,0,0,0,0,0.333333,0.266667,0.666667,0.333333,0.333333,0.5,0,0,0,0,0.5,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.0666667,0.611111,0.285714,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(pentadecafluorooctylAcrylate),0.96,0,0.346154,0,0.864553,0,0.105263,0.222222,1,0.333333,0.4,0.166667,0,0,0,0.333333,0,0.2,0,0.166667,0,1,0,0,0.333333,0,0,0.333333,0,0.25,0,0,0.333333,0,0.25,0,0,0,0,0.166667,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.133333,0.0555556,0,0.5,0.5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly(vinylN-hexylEther),0.2,0,0.192308,0,0.0431124,0,0.263158,0.111111,0,0.333333,0.2,0.166667,0,0,0,0.166667,0,0.2,0,0.333333,0,0,0,0,0,0.2,0,0.333333,0,0,0,0,0.333333,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.266667,0.0555556,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly(isopropylMethacrylate),0.2,0,0.0769231,0,0.135858,0,0.0526316,0.111111,0.166667,0.333333,0.05,0.166667,0,0,0,0.0416667,0,0.2,0,0.666667,0,0,0,0,0.333333,0,0,0,0,0.5,0,0,0,0,0,0,0.25,0,0,0.166667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0.5,0.0666667,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly[N-(2-phenylethyl)methacrylamide],0.4,0.25,0.384615,0,0.175991,0,0.421053,0.222222,0.166667,0,0.45,0.333333,0,0.25,0,0.375,0.5,0,0,0.166667,0,0,0,0,0.333333,0.2,0.333333,0.333333,0.166667,0.5,0.5,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.2,0.277778,0.142857,0,0.5,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(vinylBenzoate),0.28,0.25,0.307692,0,0.296982,0,0.315789,0.333333,0,0,0.35,0.333333,0,0.25,0,0.291667,0,0.2,0,0,0,0,0,0,0.333333,0.133333,0.333333,0.5,0.166667,0,0,0,0,0,0.25,0,0,0,0,0.333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0666667,0.333333,0.142857,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly(vinyl2-ethylhexylEther),0.28,0,0.192308,0,0.0347681,0,0.210526,0.222222,0,0.333333,0.2,0.166667,0,0,0,0.166667,0,0.2,0,0.666667,0,0,0,0,0,0.0666667,0,0.666667,0,0,0,0,0.333333,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.2,0.0555556,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,1,0,0,0,0
Poly(ethyleneSuccinate),0.24,0,0.230769,0.375,0.317003,0,0.263158,0.222222,0,0,0.35,0,0,0,0,0.166667,0,0.4,0,0,0,0,0,0,0.666667,0.133333,0,0.333333,0,0,0,0,0.666667,0,0,0,0,0,0,0.333333,0,0,0,0,0.166667,0,1,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0.266667,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Polystyrene,0.16,0.25,0.230769,0,0.174352,0,0.263158,0.222222,0,0,0.25,0.333333,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.133333,0.333333,0.5,0.166667,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666667,0.333333,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly(4-fluoro-2-trifluoromethylstyrene),0.36,0.25,0.230769,0,0.507205,0,0.157895,0.444444,0,0,0.25,0.333333,0,0.25,0,0.25,0,0,0,0.166667,0,0.266667,0,0,0,0.0666667,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266667,0,0,0,0,0.0666667,0.222222,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly(trifluorovinylAcetate),0.2,0,0.0384615,0,0.665706,0,0,0,0.333333,0.333333,0,0.166667,0,0,0,0,0,0.2,0,0.333333,0,0.2,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0,0,0,0,0,0.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Poly(dodecylMethacrylate),0.56,0,0.461538,0,0.059438,0,0.578947,0.111111,0.166667,0.333333,0.55,0.166667,0,0,0,0.458333,0,0.2,0,0.5,0,0,0,0,0.333333,0.6,0,0,0,0.5,0,0,0.333333,0,0,0,0.25,0,0,0.166667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0.666667,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(methylMethacrylate),0.12,0,0.0384615,0,0.190202,0,0,0.111111,0.166667,0.333333,0,0.166667,0,0,0,0.0416667,0,0,0,0.333333,0,0,0,0,0.666667,0,0,0,0,0.5,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0.5,0.0666667,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(ethylAcrylate),0.12,0,0.0769231,0,0.190202,0,0.0526316,0.222222,0,0.333333,0.05,0.166667,0,0,0,0.0416667,0,0.2,0,0.333333,0,0,0,0,0.333333,0,0,0.333333,0,0,0,0,0,0,0.25,0,0,0,0,0.166667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.0666667,0.0555556,0,0,0.5,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly(hexamethyleneAdipamide),0.48,0,0.461538,0.75,0.121796,0,0.578947,0.222222,0,0,0.65,0,0,0,0,0.416667,1,0,0,0,0,0,0,0,0.666667,0.533333,0,0.333333,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.666667,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.666667,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0
Poly(2-chlorocyclohexylMethacrylate),0.36,0.25,0.307692,0,0.243639,0,0.263158,0.333333,0.166667,0,0.35,0.333333,0,0,0,0.291667,0,0.2,0,0.166667,0.2,0,0,0,0.333333,0.2,0,0.333333,0,0.5,0,0,0,0,0.25,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.2,0,0,0,0,0.5,0.333333,0.0555556,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Poly(vinylN-pentylEther),0.16,0,0.153846,0,0.0489914,0,0.210526,0.111111,0,0.333333,0.15,0.166667,0,0,0,0.125,0,0.2,0,0.333333,0,0,0,0,0,0.133333,0,0.333333,0,0,0,0,0.333333,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.2,0.0555556,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
Poly[2_2-pentaneBis(4-phenyl)carbonate],0.68,0.5,0.576923,0.25,0.243848,0,0.526316,0.555556,0.166667,0.333333,0.5,0.833333,0,0.5,0,0.541667,0,0.4,0,0.5,0,0,0,0,0.333333,0.133333,0.333333,0.666667,0.666667,0.25,0,0,0,0,0,0,0.5,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.444444,0.571429,1,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Poly(vinylIsobutylEther),0.12,0,0.0769231,0,0.0567268,0,0.105263,0.111111,0,0.333333,0.05,0.166667,0,0,0,0.0416667,0,0.2,0,0.5,0,0,0,0,0,0,0,0.333333,0,0,0,0,0.333333,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.0666667,0.0555556,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0
